    (347, 116, 463, 1, 1000000000),
    (347, 120, 467, 2, 1000000000),
    (347, 131, 431, 1, 1000000000),
    (347, 140, 487, 1, 1000000000),
    (347, 144, 491, 1, 1000000000),
    (347, 152, 499, 1, 1000000000),
    (347, 183, 439, 1, 1000000000),
    (347, 227, 47, 114514, 114514), # 未解决！！！
    (347, 251, 383, 3, 1000000000),
    (347, 256, 383, 3, 1000000000),
    (347, 257, 47, 3, 1000000000),
    (347, 262, 227, 114514, 114514), # 未解决！！！
    (347, 277, 439, 1, 1000000000),
    (347, 323, 383, 114514, 114514), # 未解决！！！
    (347, 333, 439, 1, 1000000000),
    (347, 356, 383, 1, 1000000000),
    (347, 382, 383, 114514, 114514), # 未解决！！！
    (347, 420, 421, 1, 1000000000),
    (347, 421, 439, 114514, 114514), # 未解决！！！
    (347, 428, 383, 114514, 114514), # 未解决！！！
    (347, 434, 383, 1, 1000000000),
    (347, 450, 19, 1, 1000000000),
    (347, 471, 383, 1, 1000000000),
    (349, 79, 311, 1, 1000000000),
    (349, 380, 311, 1, 1000000000),
    (353, 7, 467, 1, 1000000000),
    (353, 41, 179, 114514, 114514), # 未解决！！！
    (353, 41, 467, 1, 1000000000),
    (353, 43, 263, 3, 1000000000),
    (353, 46, 479, 1, 1000000000),
    (353, 48, 479, 1, 1000000000),
    (353, 49, 263, 1, 1000000000),
    (353, 60, 227, 1, 1000000000),
    (353, 61, 179, 114514, 114514), # 未解决！！！
    (353, 74, 263, 1, 1000000000),
    (353, 83, 179, 114514, 114514), # 未解决！！！
    (353, 103, 179, 114514, 114514), # 未解决！！！
    (353, 114, 467, 1, 1000000000),
    (353, 137, 263, 3, 1000000000),
    (353, 138, 491, 1, 1000000000),
    (353, 157, 467, 1, 1000000000),
    (353, 187, 383, 1, 1000000000),
    (353, 191, 179, 114514, 114514), # 未解决！！！
    (353, 194, 223, 1, 1000000000),
    (353, 241, 487, 1, 1000000000),
    (353, 248, 227, 1, 1000000000),
    (353, 259, 467, 1, 1000000000),
    (353, 316, 179, 114514, 114514), # 未解决！！！
    (353, 334, 47, 2, 1000000000),
    (353, 343, 227, 1, 1000000000),
    (353, 352, 311, 1, 1000000000),
    (353, 354, 263, 3, 1000000000),
    (353, 354, 311, 1, 1000000000),
    (353, 356, 179, 114514, 114514), # 未解决！！！
    (353, 359, 263, 3, 1000000000),
    (353, 378, 263, 3, 1000000000),
    (353, 378, 379, 1, 1000000000),
    (353, 402, 467, 1, 1000000000),
    (353, 411, 263, 6, 1000000000),
    (353, 412, 263, 3, 1000000000),
    (353, 431, 227, 1, 1000000000),
    (353, 457, 263, 1, 1000000000),
    (353, 474, 263, 1, 1000000000),
    (353, 476, 227, 1, 1000000000),
    (353, 478, 467, 1, 1000000000),
    (353, 479, 179, 1, 1000000000),
    (353, 479, 263, 3, 1000000000),
    (359, 1, 479, 114514, 114514), # 未解决！！！
    (359, 2, 467, 114514, 114514), # 未解决！！！
    (359, 5, 389, 1, 1000000000),
    (359, 5, 449, 1, 1000000000),
    (359, 6, 479, 114514, 114514), # 未解决！！！
    (359, 8, 227, 114514, 114514), # 未解决！！！
    (359, 8, 367, 1, 1000000000),
    (359, 8, 479, 114514, 114514), # 未解决！！！
    (359, 9, 479, 114514, 114514), # 未解决！！！
    (359, 10, 491, 114514, 114514), # 未解决！！！
    (359, 12, 479, 114514, 114514), # 未解决！！！
    (359, 12, 491, 1, 1000000000),
    (359, 13, 227, 114514, 114514), # 未解决！！！
    (359, 14, 373, 1, 1000000000),
    (359, 15, 479, 114514, 114514), # 未解决！！！
    (359, 15, 491, 1, 1000000000),
    (359, 16, 389, 114514, 114514), # 未解决！！！
    (359, 16, 479, 114514, 114514), # 未解决！！！
    (359, 16, 491, 114514, 114514), # 未解决！！！
    (359, 18, 467, 114514, 114514), # 未解决！！！
    (359, 18, 479, 114514, 114514), # 未解决！！！
    (359, 20, 379, 1, 1000000000),
    (359, 20, 479, 114514, 114514), # 未解决！！！
    (359, 20, 491, 114514, 114514), # 未解决！！！
    (359, 22, 479, 114514, 114514), # 未解决！！！
    (359, 23, 487, 2, 1000000000),
    (359, 23, 491, 2, 1000000000),
    (359, 24, 383, 1, 1000000000),
    (359, 27, 479, 114514, 114514), # 未解决！！！
    (359, 30, 389, 1, 1000000000),
    (359, 35, 167, 114514, 114514), # 未解决！！！
    (359, 38, 397, 1, 1000000000),
    (359, 40, 479, 114514, 114514), # 未解决！！！
    (359, 42, 401, 114514, 114514), # 未解决！！！
    (359, 44, 479, 114514, 114514), # 未解决！！！
    (359, 44, 491, 114514, 114514), # 未解决！！！
    (359, 45, 479, 114514, 114514), # 未解决！！！
    (359, 45, 491, 1, 1000000000),
    (359, 46, 47, 114514, 114514), # 未解决！！！
    (359, 46, 491, 3, 1000000000),
    (359, 48, 467, 114514, 114514), # 未解决！！！
    (359, 50, 409, 1, 1000000000),
    (359, 50, 479, 114514, 114514), # 未解决！！！
    (359, 54, 227, 114514, 114514), # 未解决！！！
    (359, 54, 479, 114514, 114514), # 未解决！！！
    (359, 55, 269, 1, 1000000000),
    (359, 55, 491, 1, 1000000000),
    (359, 59, 311, 1, 1000000000),
    (359, 66, 389, 114514, 114514), # 未解决！！！
    (359, 66, 467, 114514, 114514), # 未解决！！！
    (359, 66, 479, 114514, 114514), # 未解决！！！
    (359, 68, 383, 1, 1000000000),
    (359, 69, 269, 1, 1000000000),
    (359, 72, 367, 114514, 114514), # 未解决！！！
    (359, 72, 383, 3, 1000000000),
    (359, 72, 431, 1, 1000000000),
    (359, 73, 487, 1, 1000000000),
    (359, 74, 433, 1, 1000000000),
    (359, 79, 479, 114514, 114514), # 未解决！！！
    (359, 80, 439, 114514, 114514), # 未解决！！！
    (359, 80, 479, 114514, 114514), # 未解决！！！
    (359, 80, 491, 2, 1000000000),
    (359, 81, 479, 114514, 114514), # 未解决！！！
    (359, 82, 491, 114514, 114514), # 未解决！！！
    (359, 88, 479, 114514, 114514), # 未解决！！！
    (359, 88, 491, 1, 1000000000),
    (359, 90, 479, 114514, 114514), # 未解决！！！
    (359, 91, 233, 114514, 114514), # 未解决！！！
    (359, 91, 479, 114514, 114514), # 未解决！！！
    (359, 92, 479, 114514, 114514), # 未解决！！！
    (359, 93, 463, 114514, 114514), # 未解决！！！
    (359, 96, 479, 114514, 114514), # 未解决！！！
    (359, 98, 479, 114514, 114514), # 未解决！！！
    (359, 99, 137, 114514, 114514), # 未解决！！！
    (359, 99, 383, 1, 1000000000),
    (359, 101, 409, 2, 1000000000),
    (359, 101, 479, 114514, 114514), # 未解决！！！
    (359, 102, 461, 1, 1000000000),
    (359, 104, 463, 114514, 114514), # 未解决！！！
    (359, 108, 463, 114514, 114514), # 未解决！！！
    (359, 108, 467, 114514, 114514), # 未解决！！！
    (359, 108, 479, 114514, 114514), # 未解决！！！
    (359, 109, 269, 1, 1000000000),
    (359, 110, 479, 114514, 114514), # 未解决！！！
    (359, 111, 389, 1, 1000000000),
    (359, 111, 479, 114514, 114514), # 未解决！！！
    (359, 115, 439, 1, 1000000000),
    (359, 115, 479, 114514, 114514), # 未解决！！！
    (359, 120, 167, 1, 1000000000),
    (359, 120, 479, 114514, 114514), # 未解决！！！
    (359, 123, 479, 114514, 114514), # 未解决！！！
    (359, 123, 491, 1, 1000000000),
    (359, 125, 491, 1, 1000000000),
    (359, 127, 227, 114514, 114514), # 未解决！！！
    (359, 127, 479, 114514, 114514), # 未解决！！！
    (359, 128, 431, 1, 1000000000),
    (359, 128, 487, 1, 1000000000),
    (359, 128, 491, 114514, 114514), # 未解决！！！
    (359, 132, 311, 1, 1000000000),
    (359, 132, 479, 114514, 114514), # 未解决！！！
    (359, 132, 491, 1, 1000000000),
    (359, 135, 479, 114514, 114514), # 未解决！！！
    (359, 135, 491, 1, 1000000000),
    (359, 136, 479, 114514, 114514), # 未解决！！！
    (359, 140, 499, 114514, 114514), # 未解决！！！
    (359, 141, 233, 114514, 114514), # 未解决！！！
    (359, 141, 389, 1, 1000000000),
    (359, 141, 467, 114514, 114514), # 未解决！！！
    (359, 141, 479, 114514, 114514), # 未解决！！！
    (359, 144, 389, 114514, 114514), # 未解决！！！
    (359, 145, 227, 114514, 114514), # 未解决！！！
    (359, 147, 479, 114514, 114514), # 未解决！！！
    (359, 149, 227, 114514, 114514), # 未解决！！！
    (359, 149, 479, 114514, 114514), # 未解决！！！
    (359, 160, 479, 114514, 114514), # 未解决！！！
    (359, 164, 479, 114514, 114514), # 未解决！！！
    (359, 165, 479, 114514, 114514), # 未解决！！！
    (359, 165, 491, 1, 1000000000),
    (359, 169, 233, 114514, 114514), # 未解决！！！
    (359, 169, 461, 1, 1000000000),
    (359, 169, 491, 1, 1000000000),
    (359, 170, 491, 1, 1000000000),
    (359, 173, 389, 1, 1000000000),
    (359, 173, 479, 114514, 114514), # 未解决！！！
    (359, 173, 491, 1, 1000000000),
    (359, 176, 479, 114514, 114514), # 未解决！！！
    (359, 176, 491, 1, 1000000000),
    (359, 181, 479, 114514, 114514), # 未解决！！！
    (359, 182, 479, 114514, 114514), # 未解决！！！
    (359, 185, 479, 114514, 114514), # 未解决！！！
    (359, 188, 467, 114514, 114514), # 未解决！！！
    (359, 191, 479, 114514, 114514), # 未解决！！！
    (359, 192, 479, 114514, 114514), # 未解决！！！
    (359, 193, 463, 114514, 114514), # 未解决！！！
    (359, 198, 479, 114514, 114514), # 未解决！！！
    (359, 200, 479, 114514, 114514), # 未解决！！！
    (359, 202, 227, 114514, 114514), # 未解决！！！
    (359, 202, 491, 1, 1000000000),
    (359, 207, 479, 114514, 114514), # 未解决！！！
    (359, 208, 227, 114514, 114514), # 未解决！！！
    (359, 219, 443, 1, 1000000000),
    (359, 222, 479, 114514, 114514), # 未解决！！！
    (359, 223, 269, 114514, 114514), # 未解决！！！
    (359, 226, 227, 114514, 114514), # 未解决！！！
    (359, 229, 479, 114514, 114514), # 未解决！！！
    (359, 233, 479, 114514, 114514), # 未解决！！！
    (359, 233, 491, 1, 1000000000),
    (359, 237, 479, 114514, 114514), # 未解决！！！
    (359, 237, 491, 1, 1000000000),
    (359, 240, 479, 114514, 114514), # 未解决！！！
    (359, 241, 479, 114514, 114514), # 未解决！！！
    (359, 241, 491, 3, 1000000000),
    (359, 242, 479, 114514, 114514), # 未解决！！！
    (359, 242, 491, 114514, 114514), # 未解决！！！
    (359, 247, 491, 114514, 114514), # 未解决！！！
    (359, 250, 479, 114514, 114514), # 未解决！！！
    (359, 253, 367, 1, 1000000000),
    (359, 253, 491, 114514, 114514), # 未解决！！！
    (359, 255, 467, 114514, 114514), # 未解决！！！
    (359, 255, 491, 1, 1000000000),
    (359, 256, 479, 114514, 114514), # 未解决！！！
    (359, 256, 491, 114514, 114514), # 未解决！！！
    (359, 262, 227, 114514, 114514), # 未解决！！！
    (359, 262, 491, 1, 1000000000),
    (359, 264, 479, 114514, 114514), # 未解决！！！
    (359, 269, 443, 1, 1000000000),
    (359, 270, 479, 114514, 114514), # 未解决！！！
    (359, 273, 227, 114514, 114514), # 未解决！！！
    (359, 273, 449, 1, 1000000000),
    (359, 276, 479, 114514, 114514), # 未解决！！！
    (359, 281, 479, 114514, 114514), # 未解决！！！
    (359, 288, 227, 114514, 114514), # 未解决！！！
    (359, 288, 479, 114514, 114514), # 未解决！！！
    (359, 289, 383, 3, 1000000000),
    (359, 289, 479, 114514, 114514), # 未解决！！！
    (359, 294, 479, 114514, 114514), # 未解决！！！
    (359, 294, 491, 1, 1000000000),
    (359, 296, 389, 1, 1000000000),
    (359, 300, 479, 114514, 114514), # 未解决！！！
    (359, 301, 479, 114514, 114514), # 未解决！！！
    (359, 306, 167, 114514, 114514), # 未解决！！！
    (359, 306, 479, 114514, 114514), # 未解决！！！
    (359, 306, 491, 1, 1000000000),
    (359, 310, 443, 1, 1000000000),
    (359, 311, 269, 1, 1000000000),
    (359, 316, 389, 1, 1000000000),
    (359, 316, 491, 1, 1000000000),
    (359, 317, 383, 2, 1000000000),
    (359, 321, 479, 114514, 114514), # 未解决！！！
    (359, 324, 233, 114514, 114514), # 未解决！！！
    (359, 324, 389, 1, 1000000000),
    (359, 328, 47, 114514, 114514), # 未解决！！！
    (359, 330, 479, 114514, 114514), # 未解决！！！
    (359, 338, 479, 114514, 114514), # 未解决！！！
    (359, 340, 479, 114514, 114514), # 未解决！！！
    (359, 345, 479, 114514, 114514), # 未解决！！！
    (359, 345, 487, 114514, 114514), # 未解决！！！
    (359, 352, 479, 114514, 114514), # 未解决！！！
    (359, 360, 383, 1, 1000000000),
    (359, 360, 479, 114514, 114514), # 未解决！！！
    (359, 360, 491, 114514, 114514), # 未解决！！！
    (359, 361, 317, 114514, 114514), # 未解决！！！
    (359, 361, 479, 114514, 114514), # 未解决！！！
    (359, 363, 479, 114514, 114514), # 未解决！！！
    (359, 364, 167, 114514, 114514), # 未解决！！！
    (359, 364, 389, 114514, 114514), # 未解决！！！
    (359, 364, 491, 114514, 114514), # 未解决！！！
    (359, 367, 479, 114514, 114514), # 未解决！！！
    (359, 367, 491, 114514, 114514), # 未解决！！！
    (359, 370, 479, 114514, 114514), # 未解决！！！
    (359, 371, 479, 114514, 114514), # 未解决！！！
    (359, 374, 479, 114514, 114514), # 未解决！！！
    (359, 379, 479, 114514, 114514), # 未解决！！！
    (359, 381, 479, 114514, 114514), # 未解决！！！
    (359, 382, 479, 114514, 114514), # 未解决！！！
    (359, 389, 467, 114514, 114514), # 未解决！！！
    (359, 389, 479, 114514, 114514), # 未解决！！！
    (359, 392, 233, 114514, 114514), # 未解决！！！
    (359, 395, 479, 114514, 114514), # 未解决！！！
    (359, 399, 479, 114514, 114514), # 未解决！！！
    (359, 403, 479, 114514, 114514), # 未解决！！！
    (359, 404, 479, 114514, 114514), # 未解决！！！
    (359, 404, 491, 1, 1000000000),
    (359, 405, 479, 114514, 114514), # 未解决！！！
    (359, 406, 47, 114514, 114514), # 未解决！！！
    (359, 408, 389, 1, 1000000000),
    (359, 418, 443, 1, 1000000000),
    (359, 419, 389, 1, 1000000000),
    (359, 419, 491, 1, 1000000000),
    (359, 420, 227, 114514, 114514), # 未解决！！！
    (359, 425, 389, 114514, 114514), # 未解决！！！
    (359, 425, 491, 1, 1000000000),
    (359, 427, 263, 114514, 114514), # 未解决！！！
    (359, 427, 479, 114514, 114514), # 未解决！！！
    (359, 427, 491, 114514, 114514), # 未解决！！！
    (359, 431, 227, 3, 1000000000),
    (359, 431, 449, 1, 1000000000),
    (359, 431, 491, 2, 1000000000),
    (359, 432, 433, 1, 1000000000),
    (359, 432, 491, 1, 1000000000),
    (359, 433, 491, 3, 1000000000),
    (359, 434, 443, 1, 1000000000),
    (359, 438, 227, 114514, 114514), # 未解决！！！
    (359, 438, 467, 114514, 114514), # 未解决！！！
    (359, 438, 491, 114514, 114514), # 未解决！！！
    (359, 440, 439, 114514, 114514), # 未解决！！！
    (359, 440, 479, 114514, 114514), # 未解决！！！
    (359, 441, 479, 114514, 114514), # 未解决！！！
    (359, 444, 389, 1, 1000000000),
    (359, 451, 389, 1, 1000000000),
    (359, 457, 467, 114514, 114514), # 未解决！！！
    (359, 459, 479, 114514, 114514), # 未解决！！！
    (359, 459, 491, 1, 1000000000),
    (359, 461, 479, 114514, 114514), # 未解决！！！
    (359, 461, 491, 114514, 114514), # 未解决！！！
    (359, 462, 463, 114514, 114514), # 未解决！！！
    (359, 466, 389, 1, 1000000000),
    (359, 470, 479, 114514, 114514), # 未解决！！！
    (359, 475, 463, 2, 1000000000),
    (359, 480, 479, 114514, 114514), # 未解决！！！
    (359, 482, 389, 1, 1000000000),
    (359, 484, 317, 114514, 114514), # 未解决！！！
    (359, 486, 227, 114514, 114514), # 未解决！！！
    (359, 486, 389, 114514, 114514), # 未解决！！！
    (359, 486, 487, 1, 1000000000),
    (359, 487, 367, 1, 1000000000),
    (359, 487, 479, 114514, 114514), # 未解决！！！
    (359, 491, 479, 114514, 114514), # 未解决！！！
    (359, 493, 227, 114514, 114514), # 未解决！！！
    (359, 500, 479, 114514, 114514), # 未解决！！！
    (367, 2, 479, 114514, 114514), # 未解决！！！
    (367, 6, 373, 1, 1000000000),
    (367, 7, 479, 114514, 114514), # 未解决！！！
    (367, 9, 383, 1, 1000000000),
    (367, 9, 479, 114514, 114514), # 未解决！！！
    (367, 12, 379, 1, 1000000000),
    (367, 16, 149, 1, 1000000000),
    (367, 18, 479, 114514, 114514), # 未解决！！！
    (367, 23, 227, 1, 1000000000),
    (367, 23, 269, 1, 1000000000),
    (367, 23, 479, 114514, 114514), # 未解决！！！
    (367, 26, 479, 114514, 114514), # 未解决！！！
    (367, 29, 359, 114514, 114514), # 未解决！！！
    (367, 31, 269, 114514, 114514), # 未解决！！！
    (367, 37, 383, 1, 1000000000),
    (367, 42, 269, 1, 1000000000),
    (367, 42, 409, 3, 1000000000),
    (367, 46, 479, 114514, 114514), # 未解决！！！
    (367, 52, 419, 114514, 114514), # 未解决！！！
    (367, 52, 479, 114514, 114514), # 未解决！！！
    (367, 55, 269, 1, 1000000000),
    (367, 59, 311, 1, 1000000000),
    (367, 62, 269, 3, 1000000000),
    (367, 63, 359, 1, 1000000000),
    (367, 67, 479, 114514, 114514), # 未解决！！！
    (367, 72, 439, 1, 1000000000),
    (367, 76, 269, 1, 1000000000),
    (367, 80, 263, 114514, 114514), # 未解决！！！
    (367, 81, 439, 1, 1000000000),
    (367, 82, 449, 2, 1000000000),
    (367, 87, 359, 1, 1000000000),
    (367, 92, 269, 114514, 114514), # 未解决！！！
    (367, 97, 269, 1, 1000000000),
    (367, 100, 467, 114514, 114514), # 未解决！！！
    (367, 100, 479, 114514, 114514), # 未解决！！！
    (367, 106, 359, 1, 1000000000),
    (367, 106, 383, 1, 1000000000),
    (367, 112, 479, 114514, 114514), # 未解决！！！
    (367, 113, 479, 114514, 114514), # 未解决！！！
    (367, 114, 149, 114514, 114514), # 未解决！！！
    (367, 118, 269, 114514, 114514), # 未解决！！！
    (367, 124, 269, 1, 1000000000),
    (367, 124, 373, 1, 1000000000),
    (367, 128, 269, 114514, 114514), # 未解决！！！
    (367, 129, 383, 1, 1000000000),
    (367, 131, 179, 1, 1000000000),
    (367, 132, 179, 1, 1000000000),
    (367, 132, 311, 1, 1000000000),
    (367, 144, 269, 114514, 114514), # 未解决！！！
    (367, 145, 373, 1, 1000000000),
    (367, 146, 479, 114514, 114514), # 未解决！！！
    (367, 166, 479, 114514, 114514), # 未解决！！！
    (367, 171, 269, 3, 1000000000),
    (367, 174, 269, 3, 1000000000),
    (367, 175, 359, 1, 1000000000),
    (367, 177, 311, 1, 1000000000),
    (367, 196, 383, 1, 1000000000),
    (367, 199, 359, 1, 1000000000),
    (367, 200, 491, 1, 1000000000),
    (367, 209, 439, 1, 1000000000),
    (367, 222, 311, 1, 1000000000),
    (367, 232, 311, 1, 1000000000),
    (367, 247, 311, 1, 1000000000),
    (367, 261, 311, 1, 1000000000),
    (367, 281, 479, 114514, 114514), # 未解决！！！
    (367, 283, 479, 114514, 114514), # 未解决！！！
    (367, 289, 479, 114514, 114514), # 未解决！！！
    (367, 290, 479, 114514, 114514), # 未解决！！！
    (367, 292, 479, 114514, 114514), # 未解决！！！
    (367, 299, 491, 114514, 114514), # 未解决！！！
    (367, 308, 269, 1, 1000000000),
    (367, 321, 269, 3, 1000000000),
    (367, 325, 373, 2, 1000000000),
    (367, 327, 167, 1, 1000000000),
    (367, 327, 491, 1, 1000000000),
    (367, 334, 263, 114514, 114514), # 未解决！！！
    (367, 340, 311, 1, 1000000000),
    (367, 343, 479, 114514, 114514), # 未解决！！！
    (367, 346, 383, 1, 1000000000),
    (367, 348, 479, 114514, 114514), # 未解决！！！
    (367, 362, 479, 114514, 114514), # 未解决！！！
    (367, 368, 179, 1, 1000000000),
    (367, 368, 311, 1, 1000000000),
    (367, 368, 389, 1, 1000000000),
    (367, 368, 479, 114514, 114514), # 未解决！！！
    (367, 369, 479, 114514, 114514), # 未解决！！！
    (367, 374, 479, 114514, 114514), # 未解决！！！
    (367, 374, 491, 2, 1000000000),
    (367, 385, 373, 1, 1000000000),
    (367, 388, 311, 1, 1000000000),
    (367, 403, 383, 1, 1000000000),
    (367, 416, 359, 1, 1000000000),
    (367, 416, 479, 114514, 114514), # 未解决！！！
    (367, 426, 167, 1, 1000000000),
    (367, 429, 479, 114514, 114514), # 未解决！！！
    (367, 431, 439, 1, 1000000000),
    (367, 433, 479, 114514, 114514), # 未解决！！！
    (367, 449, 179, 114514, 114514), # 未解决！！！
    (367, 453, 311, 1, 1000000000),
    (367, 454, 383, 1, 1000000000),
    (367, 471, 479, 114514, 114514), # 未解决！！！
    (367, 474, 269, 1, 1000000000),
    (367, 474, 479, 114514, 114514), # 未解决！！！
    (367, 479, 383, 1, 1000000000),
    (367, 487, 167, 1, 1000000000),
    (367, 487, 269, 1, 1000000000),
    (367, 487, 439, 114514, 114514), # 未解决！！！
    (367, 489, 491, 2, 1000000000),
    (367, 491, 383, 1, 1000000000),
    (367, 491, 479, 114514, 114514), # 未解决！！！
    (367, 496, 479, 114514, 114514), # 未解决！！！
    (373, 137, 227, 1, 1000000000),
    (373, 140, 227, 1, 1000000000),
    (373, 244, 227, 1, 1000000000),
    (373, 289, 227, 1, 1000000000),
    (373, 374, 269, 1, 1000000000),
    (373, 374, 311, 1, 1000000000),
    (373, 434, 311, 1, 1000000000),
    (373, 465, 311, 1, 1000000000),
    (373, 472, 367, 1, 1000000000),
    (373, 480, 179, 1, 1000000000),
    (373, 482, 227, 1, 1000000000),
    (373, 492, 311, 1, 1000000000),
    (379, 20, 263, 1, 1000000000),
    (379, 43, 359, 1, 1000000000),
    (379, 350, 227, 1, 1000000000),
    (379, 400, 263, 1, 1000000000),
    (383, 2, 479, 1, 1000000000),
    (383, 6, 439, 1, 1000000000),
    (383, 7, 263, 2, 1000000000),
    (383, 8, 179, 5, 1000000000),
    (383, 11, 311, 1, 1000000000),
    (383, 13, 269, 1, 1000000000),
    (383, 14, 439, 1, 1000000000),
    (383, 16, 409, 1, 1000000000),
    (383, 18, 347, 114514, 114514), # 未解决！！！
    (383, 18, 401, 1, 1000000000),
    (383, 19, 311, 1, 1000000000),
    (383, 19, 367, 1, 1000000000),
    (383, 20, 347, 1, 1000000000),
    (383, 23, 479, 1, 1000000000),
    (383, 24, 479, 1, 1000000000),
    (383, 28, 479, 1, 1000000000),
    (383, 31, 311, 1, 1000000000),
    (383, 32, 263, 114514, 114514), # 未解决！！！
    (383, 33, 311, 1, 1000000000),
    (383, 38, 269, 3, 1000000000),
    (383, 38, 421, 1, 1000000000),
    (383, 38, 479, 1, 1000000000),
    (383, 41, 311, 1, 1000000000),
    (383, 43, 311, 1, 1000000000),
    (383, 44, 269, 1, 1000000000),
    (383, 51, 263, 114514, 114514), # 未解决！！！
    (383, 51, 311, 1, 1000000000),
    (383, 55, 311, 1, 1000000000),
    (383, 56, 409, 1, 1000000000),
    (383, 57, 311, 1, 1000000000),
    (383, 58, 311, 1, 1000000000),
    (383, 59, 311, 1, 1000000000),
    (383, 61, 311, 1, 1000000000),
    (383, 63, 107, 1, 1000000000),
    (383, 63, 263, 114514, 114514), # 未解决！！！
    (383, 69, 311, 1, 1000000000),
    (383, 71, 367, 1, 1000000000),
    (383, 72, 439, 1, 1000000000),
    (383, 76, 311, 1, 1000000000),
    (383, 77, 311, 1, 1000000000),
    (383, 82, 311, 1, 1000000000),
    (383, 85, 311, 1, 1000000000),
    (383, 86, 311, 1, 1000000000),
    (383, 87, 311, 1, 1000000000),
    (383, 88, 311, 1, 1000000000),
    (383, 93, 311, 1, 1000000000),
    (383, 95, 311, 1, 1000000000),
    (383, 97, 311, 1, 1000000000),
    (383, 98, 439, 1, 1000000000),
    (383, 99, 311, 1, 1000000000),
    (383, 99, 367, 1, 1000000000),
    (383, 100, 149, 1, 1000000000),
    (383, 100, 263, 1, 1000000000),
    (383, 101, 263, 114514, 114514), # 未解决！！！
    (383, 101, 479, 1, 1000000000),
    (383, 102, 83, 1, 1000000000),
    (383, 102, 311, 1, 1000000000),
    (383, 108, 263, 2, 1000000000),
    (383, 108, 491, 1, 1000000000),
    (383, 109, 367, 1, 1000000000),
    (383, 110, 311, 1, 1000000000),
    (383, 110, 491, 1, 1000000000),
    (383, 111, 311, 1, 1000000000),
    (383, 112, 263, 2, 1000000000),
    (383, 114, 311, 1, 1000000000),
    (383, 115, 311, 1, 1000000000),
    (383, 116, 311, 1, 1000000000),
    (383, 118, 311, 1, 1000000000),
    (383, 119, 311, 1, 1000000000),
    (383, 121, 149, 1, 1000000000),
    (383, 123, 311, 1, 1000000000),
    (383, 124, 263, 114514, 114514), # 未解决！！！
    (383, 124, 311, 1, 1000000000),
    (383, 124, 317, 114514, 114514), # 未解决！！！
    (383, 129, 263, 114514, 114514), # 未解决！！！
    (383, 129, 311, 1, 1000000000),
    (383, 129, 479, 1, 1000000000),
    (383, 130, 263, 114514, 114514), # 未解决！！！
    (383, 130, 439, 114514, 114514), # 未解决！！！
    (383, 131, 311, 1, 1000000000),
    (383, 132, 311, 1, 1000000000),
    (383, 133, 479, 1, 1000000000),
    (383, 134, 347, 3, 1000000000),
    (383, 136, 311, 1, 1000000000),
    (383, 138, 47, 1, 1000000000),
    (383, 138, 311, 1, 1000000000),
    (383, 138, 491, 1, 1000000000),
    (383, 142, 311, 1, 1000000000),
    (383, 143, 311, 1, 1000000000),
    (383, 145, 311, 1, 1000000000),
    (383, 148, 311, 1, 1000000000),
    (383, 149, 311, 1, 1000000000),
    (383, 149, 439, 114514, 114514), # 未解决！！！
    (383, 150, 269, 1, 1000000000),
    (383, 151, 311, 1, 1000000000),
    (383, 152, 311, 1, 1000000000),
    (383, 153, 311, 1, 1000000000),
    (383, 155, 311, 1, 1000000000),
    (383, 160, 367, 1, 1000000000),
    (383, 161, 311, 1, 1000000000),
    (383, 163, 179, 1, 1000000000),
    (383, 163, 367, 1, 1000000000),
    (383, 164, 311, 1, 1000000000),
    (383, 165, 179, 1, 1000000000),
    (383, 165, 263, 114514, 114514), # 未解决！！！
    (383, 165, 269, 3, 1000000000),
    (383, 165, 311, 1, 1000000000),
    (383, 167, 311, 1, 1000000000),
    (383, 168, 479, 1, 1000000000),
    (383, 170, 311, 1, 1000000000),
    (383, 170, 409, 1, 1000000000),
    (383, 171, 311, 1, 1000000000),
    (383, 172, 167, 1, 1000000000),
    (383, 172, 311, 1, 1000000000),
    (383, 175, 269, 114514, 114514), # 未解决！！！
    (383, 175, 499, 114514, 114514), # 未解决！！！
    (383, 176, 311, 1, 1000000000),
    (383, 180, 347, 3, 1000000000),
    (383, 180, 367, 1, 1000000000),
    (383, 181, 311, 1, 1000000000),
    (383, 183, 311, 1, 1000000000),
    (383, 184, 311, 1, 1000000000),
    (383, 185, 311, 1, 1000000000),
    (383, 186, 311, 1, 1000000000),
    (383, 188, 83, 114514, 114514), # 未解决！！！
    (383, 190, 311, 1, 1000000000),
    (383, 191, 311, 1, 1000000000),
    (383, 192, 263, 1, 1000000000),
    (383, 192, 439, 114514, 114514), # 未解决！！！
    (383, 194, 311, 1, 1000000000),
    (383, 196, 149, 1, 1000000000),
    (383, 197, 367, 1, 1000000000),
    (383, 199, 311, 1, 1000000000),
    (383, 202, 311, 1, 1000000000),
    (383, 203, 263, 114514, 114514), # 未解决！！！
    (383, 203, 367, 1, 1000000000),
    (383, 204, 311, 1, 1000000000),
    (383, 205, 479, 1, 1000000000),
    (383, 206, 311, 1, 1000000000),
    (383, 207, 311, 1, 1000000000),
    (383, 213, 311, 1, 1000000000),
    (383, 215, 311, 1, 1000000000),
    (383, 216, 269, 1, 1000000000),
    (383, 216, 491, 1, 1000000000),
    (383, 217, 179, 5, 1000000000),
    (383, 217, 263, 2, 1000000000),
